,Stock,Ltp,D+1,D+2,D+3,D+4,D+5,D+6,D+7,D+10,D+15,D+20,D+25,D+30,D+45,D+60,D+90,D+0-Vol,D+1-Vol,D+2-Vol,D+3-Vol,D+4-Vol,D+5-Vol,D+6-Vol,D+7-Vol
0,,2022-10-31,2022-10-28,2022-10-27,2022-10-25,2022-10-24,2022-10-21,2022-10-20,2022-10-19,2022-10-17,2022-10-10,2022-09-30,2022-09-23,2022-09-16,2022-08-25,2022-08-02,2022-06-21,2022-10-31,2022-10-28,2022-10-27,2022-10-25,2022-10-24,2022-10-21,2022-10-20,2022-10-19
1,TTFl.BSE,108.05,110.0,105.45,108.7,112.05,111.8,115.1,114.6,108.85,108.75,129.1,144.35,186.4,126.0,110.9,110.05,12054.0,14144.0,8647.0,14654.0,3225.0,15153.0,13870.0,21642.0
2,JPPOWER.BSE,7.49,7.49,7.51,7.56,7.75,7.82,7.9,7.92,7.61,8.46,7.39,8.04,8.18,7.73,7.2,6.11,12080534.0,10722077.0,17612485.0,23212319.0,6591579.0,17363270.0,26630133.0,20992230.0
3,ASHSI.BSE,30.95,29.5,28.1,26.8,24.4,22.2,20.2,20.1,20.6,20.1,19.5,20.4,22.65,20.95,15.7,16.25,2672.0,17407.0,9409.0,20480.0,45016.0,12112.0,4368.0,1380.0
4,TATAPOWER.BSE,225.95,225.0,225.9,220.7,219.0,218.6,220.6,218.45,217.9,220.3,216.5,224.6,236.7,229.2,232.6,204.55,976283.0,1659395.0,1567781.0,2388430.0,402934.0,375715.0,915097.0,943954.0
5,ABB.BSE,3047.5,2961.55,3039.05,3054.8999,3052.8999,3037.55,3133.45,3238.1001,3196.95,3232.1001,3090.3999,3131.6001,3178.3501,3142.8501,2756.6499,2229.5,10740.0,9887.0,4184.0,7996.0,706.0,18055.0,13385.0,4174.0
6,AEGISLOG.BSE,310.1,310.75,317.7,299.95,299.65,299.2,294.35,301.75,274.85,279.3,264.15,262.8,281.05,267.55,271.85,204.7,58898.0,106027.0,418487.0,58610.0,54612.0,35822.0,79076.0,411824.0
7,AMARAJABAT.BSE,512.75,504.0,508.75,508.4,495.35,491.9,488.65,485.25,489.7,495.65,491.05,503.3,510.35,517.9,506.15,464.3,37610.0,9469.0,20874.0,67813.0,4521.0,30275.0,22001.0,15168.0
8,AMBALALSA.BSE,30.1,29.85,30.4,30.7,29.35,29.4,29.5,29.2,29.45,29.9,29.95,29.1,30.15,28.95,30.1,29.35,75556.0,35861.0,48915.0,212109.0,51026.0,22733.0,95575.0,45197.0
9,HDFC.BSE,2469.75,2400.45,2383.8501,2356.7,2392.1499,2355.25,2366.1499,2381.3501,2348.6499,2299.75,2289.5,2352.8,2405.3501,2423.95,2351.1001,2175.3,127303.0,97944.0,71826.0,19748.0,23618.0,19732.0,67868.0,125405.0
10,ANDHRAPET.BSE,87.6,88.55,88.7,89.25,88.7,90.9,90.85,90.85,90.7,90.5,91.4,88.7,94.35,85.05,90.35,78.95,58573.0,54913.0,53540.0,80622.0,54643.0,60898.0,52443.0,51611.0
11,ANSALAPI.BSE,28.2,29.15,30.65,29.45,28.05,26.75,25.5,24.3,22.15,20.25,21.3,22.25,23.9,16.0,15.9,12.27,89665.0,41475.0,101005.0,34681.0,19305.0,11236.0,195119.0,48917.0
12,UTIQUE.BSE,8.17,8.28,8.33,8.35,8.06,8.2,7.95,7.83,8.01,7.91,8.4,8.57,9.28,8.27,5.02,5.36,87521.0,27210.0,20189.0,51620.0,36653.0,6121.0,16199.0,20836.0
13,ARUNAHTEL.BSE,16.25,16.45,16.9,17.2,16.85,16.8,16.25,16.6,16.8,16.85,16.1,16.41,18.0,14.46,14.48,11.83,4466.0,8357.0,6512.0,2835.0,10336.0,580.0,3738.0,3660.0
14,BOMDYEING.BSE,79.75,81.55,84.0,85.75,86.7,84.1,96.15,96.4,96.65,96.75,95.95,96.65,100.55,101.65,101.1,92.25,204677.0,335273.0,129336.0,263583.0,425295.0,451711.0,128449.0,71404.0
15,ASIANHOTNR.BSE,92.6,94.35,90.0,89.05,88.7,89.75,90.05,92.15,90.75,95.85,91.0,87.35,91.95,90.6,82.55,84.5,8957.0,16631.0,118.0,214.0,7.0,2131.0,2885.0,20.0
16,ATUL.BSE,8365.0,8312.1504,8401.5,8200.2002,8381.5,8437.0498,8662.5,8650.1504,8741.8496,8761.5498,9010.1504,9273.25,9232.8496,9078.7998,9147.9502,8016.75,474.0,1686.0,1246.0,24853.0,468.0,3407.0,693.0,282.0
17,ATVPR.BSE,9.74,9.93,10.0,10.35,10.14,9.66,9.2,9.21,9.48,10.07,10.43,9.78,9.83,9.46,9.73,7.0,7101.0,10638.0,14419.0,10350.0,25839.0,16020.0,5249.0,9574.0
18,BAJAJELEC.BSE,1167.3,1160.2,1155.4,1147.7,1162.9,1162.7,1174.5,1162.3,1149.05,1183.85,1203.6,1072.5,1125.15,1248.3,1130.9,925.7,3570.0,1845.0,7752.0,129206.0,1085.0,9303.0,6637.0,19622.0
19,BAJAJHIND.BSE,10.48,10.27,10.19,10.38,10.42,10.51,10.39,10.43,10.58,10.98,10.27,10.36,10.91,9.96,11.07,12.62,1784123.0,1372651.0,878027.0,920356.0,1159617.0,245583.0,1249631.0,1178111.0
20,FORCEMOT.BSE,1376.5,1357.45,1313.5,1295.95,1310.0,1271.45,1243.95,1315.2,1358.75,1277.2,1215.0,1225.2,1380.7,1225.0,1054.5,930.45,16833.0,9215.0,11843.0,14724.0,4376.0,1290.0,6124.0,19611.0
21,BAJFINANCE.BSE,7139.7002,7010.0,6967.8501,7104.1499,7208.2998,7191.8501,7429.25,7378.3999,7355.3501,7289.4502,7337.5498,7506.7002,7289.8501,7045.1499,7341.0,5552.1,69413.0,39771.0,55337.0,52209.0,9439.0,95669.0,21557.0,76342.0
22,BALRAMCHIN.BSE,316.0,310.25,332.25,331.7,335.9,332.75,340.3,341.1,349.75,357.9,347.35,360.9,357.5,351.25,400.45,363.25,174608.0,300485.0,34510.0,43945.0,5314.0,39980.0,20581.0,31511.0
23,BANCOINDIA.BSE,192.95,189.1,194.55,189.3,180.05,179.0,179.9,180.0,180.45,186.25,183.25,187.95,203.35,255.4,194.2,164.25,11232.0,11036.0,18480.0,48680.0,2228.0,19907.0,17501.0,12894.0
24,CENTURYTEX.BSE,847.05,856.2,870.3,877.05,814.1,836.5,837.05,851.55,817.5,814.85,799.8,812.4,882.75,855.3,844.7,737.55,5741.0,7570.0,5787.0,42413.0,4778.0,4090.0,11231.0,7558.0
25,BANARISUG.BSE,2807.8501,2805.1499,2839.0,2832.0,2857.3999,2808.1499,2835.8,2819.0,2820.8,2898.8501,2874.8999,2900.0,2981.45,2822.25,2478.15,2109.6,95.0,54.0,5.0,71.0,28.0,26.0,81.0,14.0
26,BASF.BSE,2942.8,2869.8999,2761.0,2811.95,2837.05,2880.05,2815.25,2814.1499,2880.25,2852.5,2991.0,2892.2,2977.25,3358.3,2866.2,2541.45,4841.0,2868.0,1008.0,882.0,1537.0,1238.0,641.0,1376.0
27,BATAINDIA.BSE,1829.1,1812.7,1806.45,1799.85,1813.6,1814.2,1816.15,1838.85,1839.55,1782.1,1820.5,1855.55,1839.7,1867.95,1999.6,1659.25,3259.0,36718.0,4106.0,162166.0,2942.0,21150.0,7060.0,9737.0
28,BEML.BSE,1557.35,1575.65,1568.95,1578.6,1558.95,1593.5,1592.25,1634.2,1564.75,1530.4,1468.0,1492.6,1523.3,1485.0014,1156.6051,981.2259,1232.0,1672.0,1291.0,9726.0,19562.0,759.0,2950.0,7054.0
29,BEL.BSE,106.8,105.35,107.85,104.95,104.9,103.6,108.0,105.85,101.85,104.4,101.0,106.75,111.2,296.7497,281.8997,230.3498,681622.0,901116.0,856569.0,3796208.0,327401.0,908943.0,916360.0,1323809.0
30,BEPL.BSE,110.0,109.3,108.45,109.5,109.6,110.35,107.15,108.3,109.3,116.55,115.45,114.95,125.2,123.0,108.95,103.9,6794.0,12294.0,8337.0,18297.0,28246.0,17518.0,87406.0,21613.0
31,BIHSPONG.BSE,8.72,8.62,8.59,8.45,8.54,8.28,8.45,8.36,8.52,8.67,8.6,8.8,8.74,8.72,8.82,8.43,9461.0,13780.0,4586.0,9288.0,10685.0,4986.0,10723.0,4779.0
32,BIRLACABLE.BSE,146.4,144.2,132.85,131.3,133.35,130.65,130.1,131.35,129.45,139.55,128.2,132.9,140.05,120.3,136.9,104.35,72545.0,16311.0,4823.0,6707.0,2360.0,2044.0,2119.0,10581.0
33,BLUESTARCO.BSE,1227.4,1234.45,1221.5,1222.9,1213.05,1213.65,1211.45,1204.9,1210.1,1165.8,1127.0,1092.35,1055.1,1086.55,970.8,949.15,10341.0,3585.0,471470.0,7018.0,138428.0,788.0,4623.0,5522.0
34,DISAQ.BSE,7802.3501,7700.0,7773.6001,7764.0498,7802.3999,7724.7002,7677.0,7799.9502,7699.25,8061.2002,7499.8999,7553.5,7778.5,7974.15,7603.2,5992.25,143.0,367.0,60.0,27.0,37.0,200.0,334.0,162.0
35,QUESTCAP.BSE,224.5,232.45,235.3,227.85,227.95,228.0,224.2,222.2,223.0,222.15,228.65,227.35,245.3,241.4,244.45,223.3,188.0,415.0,285.0,565.0,857.0,90.0,729.0,1087.0
36,BPL.BSE,69.95,68.85,68.9,69.8,70.4,71.8,70.35,70.1,73.65,70.85,68.65,68.35,76.2,69.05,68.4,65.75,15590.0,10771.0,16452.0,12143.0,11197.0,3667.0,26058.0,11882.0
37,OAL.BSE,461.65,461.35,456.2,462.4,462.25,455.45,465.45,460.9,480.45,501.95,504.5,515.95,532.55,516.0,528.2,520.0,625.0,763.0,1203.0,549.0,82.0,2005.0,850.0,3630.0
38,CENTEXT.BSE,11.05,10.99,11.04,11.24,10.96,11.1,10.94,10.71,11.19,11.36,11.68,11.49,11.79,12.03,10.22,9.01,16883.0,18455.0,4782.0,14970.0,23165.0,5497.0,6718.0,52232.0
39,CESC.BSE,76.2,76.85,77.2,77.9,77.95,78.7,77.85,77.9,78.75,77.1,78.0,78.15,81.3,80.0,80.65,69.05,150378.0,98564.0,58150.0,94358.0,70313.0,14322.0,138522.0,93092.0
40,CHAMBLFERT.BSE,326.2,316.7,324.15,326.8,327.1,324.55,327.35,322.9,327.85,318.5,320.55,329.55,341.95,327.7,330.05,292.35,90406.0,48714.0,58840.0,492887.0,3249.0,25423.0,57137.0,20771.0
41,EXIDEIND.BSE,165.5,165.05,166.45,164.1,159.85,159.0,157.0,155.9,154.7,156.95,156.75,158.5,167.55,158.2,158.25,136.05,70637.0,221226.0,129205.0,1627095.0,61468.0,238109.0,125857.0,120985.0
42,CIPLA.BSE,1166.2,1154.95,1165.3,1155.7,1146.45,1134.4,1137.55,1122.1,1108.0,1119.4,1115.2,1067.8,1045.3,1025.45,1003.55,937.0,45806.0,17812.0,30859.0,452930.0,4696.0,35346.0,49076.0,32452.0
43,DICIND.BSE,423.0,405.0,405.0,405.0,407.45,407.45,409.75,412.0,417.8,423.8,389.0,386.15,383.95,384.2,377.35,358.9,70.0,300.0,0.0,79.0,0.0,393.0,12.0,8.0
44,CRISIL.BSE,2996.55,2971.2,3004.8,2991.8,2969.0,2929.7,2959.0,3051.1499,3078.2,3138.2,3263.8,3284.95,3182.7,3401.2,3197.05,3030.55,1649.0,3340.0,4170.0,2594.0,784.0,3789.0,5515.0,882.0
45,CGPOWER.BSE,261.9,260.25,254.05,252.4,254.55,256.4,254.2,259.75,260.75,250.15,228.95,246.7,239.9,226.9,232.15,176.8,273311.0,80545.0,203587.0,138516.0,1078756.0,20778.0,125789.0,149837.0
46,DABUR.BSE,554.55,550.9,549.35,532.1,537.1,537.55,535.4,526.15,529.75,529.0,572.55,567.7,546.8,580.0,578.35,506.3,38273.0,87585.0,94084.0,590623.0,9066.0,31551.0,62205.0,74300.0
47,DALMIASUG.BSE,316.65,314.45,322.15,318.0,325.85,320.55,327.2,324.15,331.95,336.75,324.9,336.25,337.1,340.9,359.95,306.1,1178.0,9892.0,6510.0,4186.0,1379.0,9914.0,3710.0,1387.0
48,ARVIND.BSE,92.95,92.7,93.05,93.35,92.6,94.35,92.95,93.75,95.8,95.05,93.95,96.15,103.25,99.4,97.05,85.15,53115.0,66777.0,54474.0,69502.0,41421.0,76491.0,180974.0,38194.0
49,BALLARPUR.BSE,1.09,1.04,1.09,1.09,1.09,1.09,1.14,1.14,1.14,1.19,1.25,1.31,1.37,1.1,1.27,1.2,430416.0,742656.0,0.0,0.0,0.0,100447.0,0.0,0.0
50,BHEL.BSE,74.05,73.45,72.85,71.1,66.25,65.25,66.45,67.5,62.95,63.15,59.85,58.0,59.45,57.45,54.5,44.75,2652905.0,3543241.0,5210949.0,8937855.0,318723.0,2242109.0,2114289.0,6049580.0
51,HINDPETRO.BSE,212.1,213.85,211.8,210.7,209.8,207.35,206.25,205.5,201.9,210.35,216.0,220.15,233.7,241.45,243.65,223.85,121698.0,46831.0,104693.0,110403.0,735802.0,36473.0,56671.0,70944.0
52,IFCI.BSE,10.04,10.21,10.3,10.44,10.29,9.93,9.74,9.76,9.79,9.83,9.49,9.81,10.62,10.93,10.14,8.63,372970.0,326637.0,632395.0,700847.0,1754582.0,114235.0,594441.0,299804.0
53,MTNL.BSE,20.85,20.85,20.6,20.8,20.85,20.8,20.8,21.0,21.35,21.65,21.15,21.8,23.5,24.6,23.7,19.4,115941.0,120427.0,99454.0,71507.0,123408.0,42737.0,111738.0,89740.0
54,MRPL.BSE,54.2,54.1,56.7,55.9,57.1,58.85,58.0,59.3,57.05,58.25,60.35,60.25,69.65,73.1,72.2,88.0,198360.0,505514.0,349543.0,402387.0,264614.0,22216.0,192664.0,594929.0
55,CHENNPETRO.BSE,208.65,216.2,205.95,234.15,227.7,222.75,228.0,222.45,222.05,242.9,234.9,247.5,274.05,310.35,277.1,317.1,77291.0,248349.0,354516.0,177294.0,24448.0,67911.0,59417.0,78288.0
56,RELCAPITAL.BSE,10.78,11.34,11.93,11.93,11.93,11.93,12.55,12.55,12.55,13.21,13.9,14.63,15.39,14.64,13.04,12.42,463659.0,22513.0,0.0,0.0,0.0,114462.0,0.0,0.0
57,SBIN.BSE,573.8,570.75,579.55,578.15,570.35,560.8,555.4,553.2,543.9,530.3,531.05,550.45,561.6,520.55,541.85,450.7,507867.0,299442.0,643193.0,1011296.0,139821.0,718300.0,366493.0,458561.0
58,SAIL.BSE,78.7,78.9,82.5,79.4,78.45,77.85,79.6,78.45,78.3,81.9,76.75,78.15,80.65,79.9,77.5,68.8,506747.0,1307180.0,3484103.0,628694.0,238526.0,1008598.0,857816.0,861641.0
59,TITAN.BSE,2753.05,2735.5,2700.95,2670.3999,2683.3,2666.1001,2629.6499,2644.3999,2625.2,2679.6001,2606.55,2672.45,2612.3,2467.1001,2384.25,2078.45,112690.0,17627.0,80317.0,11767.0,23994.0,17801.0,17348.0,42034.0
60,DCW.BSE,59.75,60.15,60.85,60.65,58.85,59.15,58.6,57.95,59.25,59.2,50.75,51.15,54.45,47.85,36.8,34.1,316216.0,189265.0,388152.0,368545.0,156281.0,103536.0,338988.0,130722.0
61,DHAMPURSUG.BSE,204.7,198.7,197.8,201.0,203.85,207.45,205.7,212.95,216.4,222.75,211.1,215.35,219.65,230.35,231.6,214.55,75615.0,50719.0,18069.0,22328.0,31227.0,7208.0,79279.0,14956.0
62,DIAMINESQ.BSE,440.3,447.0,446.85,425.65,443.95,465.85,454.95,470.2,478.45,474.9,483.65,516.55,469.3,447.9,343.15,262.75,12355.0,23579.0,19086.0,31473.0,17711.0,6795.0,12172.0,5397.0
63,ELANTAS.BSE,4199.0498,4197.7998,4197.25,4200.8999,4191.1499,4187.6499,4152.2998,4141.25,4183.2998,4206.2002,4151.0,3987.7,4282.2998,4113.6001,4159.7002,3585.25,758.0,802.0,343.0,447.0,227.0,180.0,71.0,470.0
64,DRREDDY.BSE,4431.3999,4460.8999,4489.5498,4441.25,4377.1001,4332.25,4348.7998,4316.6499,4333.3501,4380.8999,4333.9502,4139.5,4082.1499,4241.2002,4085.8501,4271.05,47092.0,8172.0,7685.0,106878.0,2535.0,4419.0,3351.0,4584.0
65,EIDPARRY.BSE,619.7,590.8,616.8,620.35,631.7,630.2,663.2,634.5,615.25,605.5,597.6,569.05,598.15,524.8,557.05,546.45,43686.0,31555.0,24359.0,21949.0,5109.0,68528.0,58356.0,34002.0
66,PGHL.BSE,4038.85,4017.1,4023.95,4012.7,3991.15,4089.65,4004.05,4110.25,4130.0,4247.2,4006.0,4099.7,4303.45,4244.5,4384.5,3975.0,831.0,169.0,1557.0,329.0,675.0,272.0,614.0,178.0
67,ELECTCAST.BSE,40.75,40.15,41.45,39.7,39.1,39.65,39.05,40.15,38.85,40.6,36.3,34.45,36.3,35.45,34.65,27.6,235002.0,295952.0,260649.0,151944.0,127238.0,65588.0,119628.0,188333.0
68,ESABINDIA.BSE,3434.0,3368.6001,3409.3999,3445.45,3354.75,3409.6001,3408.1499,3446.1001,3509.3,3499.05,3680.0,3185.1001,3294.6001,3220.55,3199.65,3415.9,270.0,451.0,236.0,163.0,1023.0,107.0,356.0,72.0
69,EPL.BSE,153.4,153.4,157.3,158.7,158.95,160.4,157.9,158.5,157.65,160.05,172.15,165.25,174.9,166.15,168.0,149.95,4633.0,14862.0,2463.0,6128.0,31498.0,793.0,6375.0,9398.0
70,ESTER.BSE,172.8,176.2,172.4,178.6,180.1,177.55,175.65,171.1,169.75,177.3,163.45,165.6,171.2,167.7,134.1,120.5,10322.0,11098.0,37297.0,13588.0,6913.0,57619.0,9806.0,28712.0
71,FGP.BSE,7.61,7.95,7.9,7.14,7.81,6.54,8.17,7.57,8.26,7.0,7.85,7.86,8.13,7.66,7.5,7.28,634.0,2995.0,4567.0,638.0,2780.0,2000.0,974.0,536.0
72,PHCAP.BSE,76.95,76.7,85.8,87.5,85.05,86.55,89.35,86.95,85.15,83.35,80.0,81.4,81.35,83.05,80.75,59.6,5448.0,8198.0,2946.0,1946.0,504.0,297.0,1297.0,1418.0
73,FINCABLES.BSE,512.25,521.35,520.3,522.35,522.35,524.3,493.85,448.9,460.7,452.55,467.95,441.95,463.25,448.0,430.15,356.0,15025.0,8890.0,31792.0,27398.0,135347.0,49851.0,125637.0,25216.0
74,COCKERILL.BSE,1184.4,1206.8,1210.05,1211.45,1158.15,1179.95,1148.05,1171.9,1200.05,1250.5,1215.35,1205.4,1316.8,1262.8,1099.1,1032.2,905.0,411.0,958.0,4500.0,597.0,117.0,850.0,2462.0
75,UFLEX.BSE,678.4,697.5,724.1,731.9,720.65,718.3,716.45,726.25,724.95,712.05,725.65,716.8,753.85,805.15,615.05,539.05,9936.0,7056.0,4404.0,2678.0,4168.0,1273.0,8215.0,4178.0
76,FOSECOIND.BSE,2012.5,1995.9,2005.5,2023.8,1974.05,2044.0,2028.0,2077.55,1961.7,1898.5,1979.0,1880.3,1976.85,1762.05,1799.0,1443.15,302.0,166.0,78.0,164.0,291.0,20.0,157.0,608.0
77,GOLDENTOBC.BSE,79.6,78.85,78.9,76.95,78.5,80.3,76.8,77.5,80.0,79.1,79.25,79.2,85.7,81.5,85.4,78.15,905.0,1277.0,61.0,64.0,575.0,96.0,1570.0,574.0
78,GANESHBE.BSE,147.4,147.05,144.6,143.95,137.7,139.2,134.85,137.75,132.1,132.7,125.7,119.05,125.35,121.9,140.3,112.1,44262.0,31545.0,15432.0,71023.0,18019.0,16795.0,9231.0,35455.0
79,METROGLOBL.BSE,85.5,87.15,85.9,86.0,86.8,88.8,89.0,87.0,86.75,88.35,83.45,88.45,90.0,87.4,81.0,76.45,321.0,288.0,2159.0,1490.0,820.0,752.0,419.0,419.0
80,GTL.BSE,7.77,7.76,7.79,7.8,7.89,7.85,7.8,7.88,7.96,8.1,8.3,8.29,8.62,8.83,9.12,8.8,75364.0,72146.0,83358.0,117850.0,81303.0,31672.0,90236.0,44561.0
81,GODFRYPHLP.BSE,1593.2,1483.5,1470.6,1475.95,1490.2,1450.65,1419.2,1404.4,1402.05,1302.7,1133.75,1117.55,1120.65,1126.45,1164.4,1024.15,19803.0,6499.0,8457.0,5120.0,7076.0,4055.0,18227.0,7227.0
82,GODREJIND.BSE,429.8,428.05,429.25,430.95,434.85,428.15,430.35,428.25,425.2,430.05,438.85,457.55,458.7,479.2,443.55,421.15,2583.0,2341.0,3245.0,5360.0,4331.0,5501.0,4648.0,4651.0
83,KANSAINER.BSE,483.9,486.0,476.75,478.2,473.85,480.05,479.45,480.15,485.25,468.7,492.65,475.05,486.1,492.45,500.95,362.3,24360.0,11267.0,9130.0,9569.0,297110.0,4518.0,4797.0,2927.0
84,GOODRICKE.BSE,208.5,205.0,205.15,207.45,205.05,206.05,204.1,205.4,207.15,208.35,207.55,211.95,226.6,223.1,241.0,223.35,4982.0,4477.0,4735.0,2496.0,2196.0,910.0,3592.0,2432.0
