,Stock,Ltp,D+1,D+2,D+3,D+4,D+5,D+6,D+7,D+10,D+15,D+20,D+25,D+30,D+45,D+60,D+90,D+0-Vol,D+1-Vol,D+2-Vol,D+3-Vol,D+4-Vol,D+5-Vol,D+6-Vol,D+7-Vol
85,GOODYEAR.BSE,1026.9,1020.45,1020.6,1029.7,1027.8,1026.15,1015.6,1024.8,1029.65,1018.05,1011.0,1076.05,1134.45,1025.95,1015.5,1008.3,599.0,909.0,867.0,1044.0,2043.0,2169.0,561.0,988.0
86,GTNINDS.BSE,60.75,58.5,59.4,62.1,61.9,59.75,56.95,59.3,64.85,64.5,67.9,69.2,78.9,63.3,49.0,48.8,20830.0,20647.0,11884.0,4283.0,20252.0,7090.0,14659.0,37617.0
87,GHCL.BSE,639.8,646.15,646.3,663.0,661.6,659.25,655.6,672.25,691.7,671.35,637.45,655.05,692.0,605.7,623.55,547.65,61064.0,104835.0,18809.0,72022.0,18228.0,1987.0,17980.0,30501.0
88,GFLLIMITED.BSE,68.9,67.0,67.1,68.0,68.05,69.35,68.1,68.25,69.35,69.75,68.75,69.75,74.65,71.65,77.9,65.95,1743.0,1178.0,14926.0,2207.0,1570.0,671.0,2439.0,4212.0
89,GLFL.BSE,3.35,3.25,3.16,3.32,3.49,3.38,3.23,3.23,2.96,2.65,2.8,3.6,4.18,2.89,2.76,2.94,10.0,20.0,75.0,75.0,20.0,50.0,79.0,428.0
90,HCL-INSYS.BSE,15.8,15.8,15.9,16.05,16.05,15.9,15.85,16.0,16.05,16.25,16.25,16.8,17.05,17.15,17.9,15.7,85976.0,117612.0,92642.0,66928.0,46900.0,32973.0,50682.0,31423.0
91,HDFCBANK.BSE,1496.4,1458.5,1454.25,1450.25,1460.8,1438.4,1449.2,1458.85,1446.35,1415.5,1422.4,1446.5,1493.2,1463.85,1428.85,1335.85,156232.0,118436.0,142458.0,90629.0,33316.0,157494.0,125958.0,398297.0
92,HEROMOTOCO.BSE,2676.6499,2649.2,2611.8501,2586.75,2580.7,2569.75,2564.3,2541.25,2554.1499,2573.7,2550.1001,2762.95,2684.8501,2800.1001,2770.3999,2498.9,11498.0,24645.0,14900.0,99820.0,964.0,4515.0,15213.0,3907.0
93,HFCL.BSE,82.75,76.95,78.15,78.35,80.2,77.7,76.35,74.75,74.95,79.9,72.8,72.9,75.7,72.0,67.8,55.1,2950352.0,466177.0,1391535.0,866591.0,468228.0,1524268.0,482596.0,682804.0
94,HSCL.BSE,103.1,103.85,104.15,102.75,101.75,103.45,100.9,102.95,103.6,102.2,97.05,98.85,102.95,96.15,87.85,59.7,352278.0,648482.0,510887.0,290928.0,162987.0,69495.0,350521.0,204706.0
95,HCC.BSE,14.13,13.5,13.74,13.99,13.83,13.62,13.92,13.88,14.0,15.06,13.73,12.86,12.96,12.87,13.11,11.51,2253956.0,706916.0,459623.0,866921.0,321736.0,1322699.0,786219.0,1319643.0
96,HINDOILEXP.BSE,137.85,138.0,138.65,137.75,139.05,139.25,136.45,135.85,143.0,139.2,137.1,129.7,149.4,161.55,165.65,176.95,13011.0,23940.0,24611.0,21023.0,19862.0,14873.0,25658.0,45521.0
97,AGI.BSE,337.15,328.8,316.05,323.45,323.6,325.65,320.95,324.6,330.55,325.7,323.05,359.2,364.85,289.65,279.5,191.95,54166.0,27091.0,21271.0,19743.0,12661.0,620.0,19898.0,17652.0
98,HINDZINC.BSE,283.4,283.5,283.25,284.05,284.0,283.25,281.0,278.55,280.6,286.6,265.2,272.25,275.45,285.3,269.55,247.8,18975.0,17716.0,7681.0,23567.0,29550.0,10405.0,51777.0,27246.0
99,NXTDIGITAL.BSE,387.95,388.05,385.15,380.4,393.05,395.1,388.25,393.2,391.05,421.55,429.75,412.7,447.75,486.25,404.4,361.7,1260.0,1680.0,417.0,2027.0,522.0,515.0,571.0,540.0
100,HMT.BSE,30.2,29.25,28.7,29.25,29.3,29.0,28.5,28.95,28.35,30.55,26.85,26.35,28.15,23.8,24.0,23.15,4888.0,3681.0,2401.0,9340.0,5208.0,2522.0,1353.0,4895.0
101,PRAGBOS.BSE,2.6,2.55,2.66,2.61,2.6,2.65,2.61,2.64,2.62,2.79,2.7,2.62,2.56,2.56,2.45,2.29,3747.0,11949.0,7444.0,18478.0,2995.0,701.0,9216.0,1623.0
102,HLVLTD.BSE,9.66,9.73,9.77,10.22,9.78,10.07,9.6,10.04,10.21,9.88,9.51,9.49,9.84,9.64,9.68,8.68,27287.0,9294.0,64828.0,139988.0,10827.0,16129.0,19691.0,27238.0
103,IGPL.BSE,521.65,518.25,515.0,526.65,537.55,542.25,532.45,533.0,530.25,548.8,562.5,556.3,589.4,613.15,626.8,575.1,1129.0,719.0,3742.0,2827.0,694.0,1486.0,1389.0,2154.0
104,INDIAGLYCO.BSE,798.65,746.85,766.9,781.95,779.8,794.6,792.8,814.45,775.25,814.95,819.85,831.35,918.55,891.85,859.7,655.8,170912.0,10478.0,10566.0,5303.0,4173.0,1012.0,4186.0,2271.0
105,INDLEASE.BSE,6.56,6.68,7.03,7.4,7.35,7.0,6.67,7.0,7.37,7.07,5.56,5.48,6.19,7.25,7.09,6.0,1117.0,290.0,1006.0,367.0,621.0,10.0,2507.0,2863.0
106,MARGOFIN.BSE,23.45,24.05,24.4,24.3,22.0,24.75,23.4,22.05,24.0,24.0,25.3,25.45,25.0,26.9,26.85,25.85,1037.0,1158.0,3855.0,370.0,714.0,4.0,334.0,867.0
107,INDORAMA.BSE,60.1,59.1,58.5,58.45,57.55,58.95,58.0,58.9,60.6,58.35,55.5,57.3,59.8,62.5,61.5,61.3,4813.0,9224.0,9723.0,4158.0,2075.0,6366.0,16469.0,8821.0
108,INFY.BSE,1537.9,1512.6,1522.6,1525.75,1517.4,1500.1,1500.3,1485.0,1490.2,1462.7,1413.1,1365.25,1379.15,1518.85,1542.9,1450.0,100694.0,48743.0,105720.0,2696093.0,54354.0,63418.0,74073.0,80107.0
109,INGERRAND.BSE,2093.95,2189.05,2203.25,2220.1499,2162.75,2143.25,2150.55,2158.5,2141.45,2148.8999,2103.3999,2047.65,1990.15,1904.7,1654.0,1382.0,9063.0,6893.0,5050.0,15323.0,542.0,192.0,11921.0,1638.0
110,ITHL.BSE,209.95,213.25,219.15,214.85,217.8,215.3,215.85,218.4,221.75,226.15,171.0,163.1,148.3,130.55,139.3,97.85,3397.0,3071.0,4106.0,7042.0,7657.0,13151.0,4607.0,3736.0
111,IONEXCHANG.BSE,2090.45,2001.45,2004.3,2017.4,2042.4,2008.7,2031.55,2072.8999,1993.3,2039.1,2151.8999,2130.0,2131.1001,1795.05,1861.4,1815.25,2557.0,1345.0,533.0,477.0,263.0,2560.0,913.0,1028.0
112,ATFL.BSE,771.35,776.5,771.05,786.5,779.4,762.05,781.4,795.7,751.25,726.35,741.2,767.15,764.5,772.55,772.0,790.85,206.0,555.0,329.0,716.0,333.0,455.0,1143.0,9872.0
113,JISLJALEQS.BSE,35.8,35.65,35.9,36.3,35.9,36.0,36.25,36.8,36.15,36.5,36.95,37.8,42.55,40.55,35.7,41.35,125235.0,104587.0,215669.0,236023.0,344860.0,146293.0,119910.0,79371.0
114,JASCH.BSE,190.4,201.4,219.45,200.75,187.9,192.6,180.35,165.4,146.0,148.5,152.0,149.6,161.4,156.95,173.05,153.1,60905.0,67930.0,158089.0,91931.0,37919.0,105075.0,221898.0,343309.0
115,JCTLTD.BSE,3.1,3.12,3.12,3.09,3.12,3.19,3.1,3.15,3.05,3.12,3.06,3.23,3.38,3.49,3.49,3.05,770886.0,839053.0,537518.0,958972.0,379863.0,573295.0,1077431.0,835675.0
116,JINDALPOLY.BSE,844.9,844.25,848.25,849.3,842.95,847.5,840.85,847.95,847.0,883.65,887.0,891.0,927.9,1065.05,1076.0,937.85,6000.0,2471.0,3250.0,2129.0,2926.0,686.0,2168.0,1859.0
117,JSWSTEEL.BSE,674.1,670.25,679.45,644.4,629.2,622.0,628.5,625.85,631.5,666.3,631.8,668.6,685.6,648.85,648.2,576.15,39141.0,67303.0,388033.0,620154.0,16952.0,59908.0,44480.0,66288.0
118,UMANGDAIR.BSE,59.95,59.35,58.9,59.65,60.35,60.2,59.15,60.1,57.65,60.4,60.9,59.1,67.15,60.45,55.6,47.45,627.0,2435.0,52.0,1168.0,1174.0,78.0,3242.0,4627.0
119,KAJARIACER.BSE,1078.0,1069.45,1075.05,1066.2,1091.95,1102.5,1111.3,1118.1,1090.9,1149.75,1184.9,1216.3,1242.95,1172.45,1144.45,927.8,12051.0,6968.0,6205.0,154267.0,6445.0,3109.0,3640.0,37577.0
120,KAKATCEM.BSE,211.65,210.35,203.2,206.95,207.5,209.4,208.85,211.95,213.95,220.25,213.7,216.4,224.2,207.85,215.05,191.65,776.0,2681.0,158.0,412.0,283.0,953.0,1647.0,529.0
121,WHIRLPOOL.BSE,1576.8,1564.7,1581.4,1563.7,1609.15,1593.65,1642.85,1621.9,1553.95,1645.35,1635.15,1656.7,1711.35,1838.6,1780.0,1460.65,3519.0,2285.0,3198.0,6565.0,1654.0,3320.0,1688.0,1321.0
122,KGDENIM.BSE,34.15,33.6,33.7,33.4,34.0,34.4,33.1,32.55,33.15,35.0,34.85,34.2,40.15,39.9,35.15,32.35,6073.0,3358.0,2392.0,2469.0,1047.0,298.0,5660.0,10375.0
123,KINETICENG.BSE,110.55,113.0,116.4,117.8,112.9,108.4,105.5,109.95,107.25,114.8,114.3,111.9,119.55,105.65,72.8,75.1,7355.0,5824.0,5898.0,24062.0,22327.0,1723.0,6902.0,5934.0
124,KIRLOSBROS.BSE,349.55,351.45,354.45,360.1,363.85,371.3,349.95,332.55,335.85,359.7,328.6,328.55,336.35,337.95,343.4,300.45,6100.0,3393.0,2732.0,3250.0,12064.0,7251.0,9624.0,2053.0
125,KIRLOSIND.BSE,1749.15,1771.7,1800.45,1814.8,1819.15,1868.15,1856.0,1836.15,1807.7,1793.65,1733.0,1754.3,1633.45,1540.8,1406.65,1254.0,255.0,481.0,276.0,133.0,393.0,447.0,204.0,307.0
126,KIRLFER.BSE,265.85,261.15,266.05,267.95,266.45,268.75,257.85,265.2,282.15,279.45,275.0,242.7,257.65,263.05,204.65,192.7,27869.0,20956.0,23322.0,12813.0,21464.0,9561.0,37229.0,46398.0
127,ENVAIREL.BSE,36.8,35.05,33.4,31.85,30.35,29.15,27.8,26.5,26.5,29.45,26.65,28.6,32.7,32.25,25.6,24.7,1666.0,221.0,2787.0,2216.0,2219.0,512.0,308.0,0.0
128,KOTAKBANK.BSE,1901.8,1883.7,1869.2,1847.05,1894.85,1902.9,1864.6,1869.35,1858.5,1808.6,1821.25,1862.4,1930.55,1869.4,1884.35,1681.45,31801.0,73572.0,71280.0,64134.0,33174.0,215842.0,34917.0,30372.0
129,KRIFILIND.BSE,4.13,3.94,3.81,3.8,3.99,3.8,4.0,4.2,4.42,4.89,5.12,5.23,5.52,5.53,5.9,6.39,2712.0,1295.0,28.0,574.0,960.0,20.0,0.0,100.0
130,KSB.BSE,2038.8,2095.3501,2036.2,2033.1,2028.3,2079.0,2025.1,2038.75,1985.95,2030.6,2049.95,1855.8,1908.8,1911.65,1545.3,1352.9,2217.0,1481.0,1440.0,724.0,3115.0,42.0,896.0,2880.0
131,LGBBROSLTD.BSE,760.0,751.6,720.95,723.55,723.45,730.45,742.9,739.35,714.9,728.25,768.15,734.25,782.2,696.1,664.05,539.4,6639.0,14011.0,2539.0,6492.0,3319.0,4903.0,8820.0,24007.0
132,TRENT.BSE,1556.85,1529.15,1457.5,1464.0,1433.35,1429.7,1428.85,1425.2,1428.4,1425.7,1389.25,1408.55,1421.15,1390.75,1308.75,1021.05,44419.0,88973.0,15949.0,12893.0,182348.0,2710.0,15388.0,14449.0
133,LAXMIMACH.BSE,12970.5,12855.0996,12588.0,12569.6504,12497.9004,12761.5996,12478.5498,12249.25,11952.2002,12309.2998,12415.6504,11899.0498,12658.4502,11926.4502,10619.3496,8453.55,492.0,820.0,397.0,252.0,11408.0,137.0,727.0,750.0
134,LICHSGFIN.BSE,404.9,421.0,421.95,420.15,415.65,414.1,418.8,410.85,408.5,416.35,415.25,401.85,431.05,401.65,393.85,306.5,155566.0,64773.0,195129.0,538219.0,21175.0,37171.0,153594.0,57962.0
135,LUPIN.BSE,698.35,696.4,703.05,684.85,680.15,679.35,678.9,688.1,690.7,706.55,679.6,648.45,632.15,665.0,638.25,629.75,39505.0,10530.0,44781.0,230779.0,5473.0,13076.0,96524.0,11294.0
136,LYKALABS.BSE,139.2,131.6,135.05,127.95,129.9,129.0,127.05,126.9,128.05,137.0,125.4,131.35,134.8,148.0,135.15,104.6,20345.0,2733.0,22977.0,3669.0,6973.0,4266.0,5028.0,3535.0
137,RAMCOCEM.BSE,721.5,699.1,704.3,708.45,703.25,702.35,708.35,697.05,705.5,724.3,754.05,730.75,762.4,758.75,732.65,601.35,21639.0,6726.0,8482.0,380407.0,6685.0,22821.0,8162.0,9847.0
138,MAFATIND.BSE,327.9,311.8,307.85,325.6,338.35,331.5,330.05,331.35,334.1,364.55,349.0,346.6,377.0,292.9,230.6,194.8,6139.0,3773.0,6146.0,3332.0,2335.0,4195.0,7826.0,2147.0
139,MAHSEAMLES.BSE,780.6,782.75,801.65,801.85,836.65,802.55,786.2,818.85,811.6,816.4,746.55,755.25,847.75,821.0,761.1,581.8,12698.0,13545.0,12079.0,20658.0,32771.0,6472.0,13863.0,21293.0
140,MAHSCOOTER.BSE,5141.9502,5265.3999,5214.8501,5262.3999,5237.1001,5225.6499,5162.5498,5177.3501,5081.75,5125.3999,4915.0,4986.2998,5325.25,4126.85,3950.9,3645.5,1385.0,367.0,734.0,591.0,260.0,334.0,738.0,1910.0
141,MAJESAUT.BSE,129.35,130.4,132.15,132.8,136.8,136.0,135.85,135.7,134.1,138.7,130.0,128.0,128.45,130.95,129.65,126.25,1116.0,7968.0,701.0,3560.0,965.0,587.0,715.0,665.0
142,MANALIPETC.BSE,93.85,95.05,91.9,91.7,91.8,93.0,91.6,91.75,92.8,93.6,91.65,92.6,96.35,94.1,103.05,103.05,34863.0,47522.0,69379.0,58061.0,52806.0,4850.0,45421.0,59353.0
143,MFSL.BSE,718.0,707.65,701.95,677.25,682.55,698.7,698.0,709.55,724.4,750.6,750.4,772.05,849.6,804.2,829.4,800.65,16566.0,15937.0,34746.0,25446.0,336819.0,1831.0,52797.0,30154.0
144,MIDINDIA.BSE,13.01,13.49,13.7,13.37,14.07,13.75,14.15,14.2,14.47,13.85,13.9,13.6,16.25,14.05,22.75,22.35,5215.0,3975.0,2991.0,5959.0,6024.0,36.0,3466.0,4981.0
145,MIRCELECTR.BSE,18.5,18.55,16.2,16.4,16.1,16.0,16.25,16.05,16.75,18.15,17.05,17.9,17.75,17.67,14.43,12.33,76296.0,246295.0,34836.0,12347.0,31416.0,32979.0,36844.0,55490.0
146,CENTENKA.BSE,426.1,427.1,430.95,431.55,440.4,436.2,453.1,453.8,453.35,461.2,475.0,444.25,460.15,471.6,459.6,437.85,6009.0,2719.0,12013.0,9336.0,4605.0,19573.0,5577.0,3263.0
147,LORDSCHLO.BSE,278.9,292.65,288.05,274.35,261.3,248.9,262.0,275.75,301.2,298.45,327.0,379.0,329.9,240.25,208.65,162.25,20556.0,20851.0,11546.0,23945.0,44910.0,10442.0,42698.0,21514.0
148,SPICEJET.BSE,39.95,39.8,40.0,40.25,40.8,40.7,38.9,39.2,38.45,40.4,39.0,40.1,43.75,46.7,44.4,40.8,188532.0,176025.0,302822.0,263273.0,115916.0,310884.0,248457.0,198721.0
149,MOREPENLAB.BSE,26.65,26.65,26.7,26.6,26.8,26.95,27.1,27.05,27.05,26.9,23.9,31.35,33.15,35.05,36.0,36.1,160836.0,133852.0,191700.0,93769.0,262052.0,99256.0,143207.0,151931.0
150,MRF.BSE,90792.6016,89318.25,87419.7969,87334.1484,86225.1016,86166.8984,84231.25,83167.2969,82297.7031,82318.6484,81832.7031,82599.5469,85990.0,85438.1016,88268.5,68088.85,566.0,1107.0,279.0,2450.0,151.0,1792.0,571.0,346.0
151,HEIDELBERG.BSE,199.2,189.65,187.55,189.3,190.75,184.8,181.8,187.8,196.3,199.4,189.5,208.25,190.75,192.95,186.3,166.0,292829.0,55406.0,36640.0,24242.0,29936.0,37269.0,43077.0,62018.0
152,NCC.BSE,74.6,73.95,73.7,73.45,72.15,71.7,72.4,73.1,70.0,72.05,71.7,70.9,70.85,68.45,62.25,54.15,138893.0,158774.0,170794.0,529562.0,97677.0,250487.0,215579.0,908681.0
153,VEDL.BSE,280.9,284.85,288.25,280.05,281.8,280.1,282.75,277.3,279.95,297.1,270.05,279.6,290.6,265.5,252.45,236.0,694117.0,728431.0,1201855.0,1064893.0,191362.0,286206.0,596031.0,245371.0
154,NAHARSPING.BSE,275.7,283.15,286.5,285.05,293.0,289.6,295.55,300.2,292.6,307.6,304.4,324.05,335.0,359.4,318.7,298.8,6112.0,3736.0,4769.0,4874.0,1024.0,3132.0,1440.0,5833.0
155,NATPEROX.BSE,1598.85,1576.75,1597.2,1629.25,1612.6,1623.65,1623.2,1625.55,1644.65,1688.5,1722.6,1730.35,1761.15,1498.25,1405.5,1318.55,661.0,868.0,3873.0,1119.0,369.0,775.0,245.0,250.0
156,GRASIM.BSE,1762.55,1722.75,1684.6,1724.0,1715.2,1697.55,1675.45,1689.05,1686.45,1646.6,1650.0,1665.5,1748.95,1675.35,1584.6,1325.3,37945.0,22728.0,9289.0,20401.0,245090.0,3486.0,21031.0,10697.0
157,PEL.BSE,849.35,847.2,849.25,831.0,842.8,848.2,841.2,826.25,804.45,823.0,864.0,954.0,964.65,2030.7,1729.35,1646.3,21424.0,13741.0,44083.0,374276.0,13227.0,18072.0,54987.0,46674.0
158,NIITLTD.BSE,281.4,278.9,274.3,281.45,279.8,285.25,282.0,283.8,282.55,308.65,310.35,313.2,322.85,347.75,358.0,386.75,12756.0,32230.0,75575.0,48280.0,17370.0,1182.0,30210.0,20488.0
159,JAYKAY.BSE,56.5,57.05,57.4,58.5,59.8,58.9,59.7,58.9,59.9,62.65,62.35,64.1,64.4,67.95,60.0,57.0,17613.0,13633.0,35501.0,13164.0,10912.0,22865.0,12089.0,26191.0
160,NIRLON.BSE,370.3,370.4,368.7,370.5,370.55,370.6,369.6,370.1,356.05,352.3,354.9,358.1,367.25,387.5,382.05,365.75,267.0,893.0,1673.0,1078.0,2869.0,1012.0,1147.0,1560.0
161,ONGC.BSE,134.0,133.7,131.7,130.65,132.85,131.5,129.7,127.7,127.8,133.25,126.85,128.65,131.2,136.55,136.6,139.2,605767.0,705111.0,498413.0,2654674.0,75380.0,1174935.0,487365.0,275095.0
162,OILCOUNTUB.BSE,25.7,24.5,23.35,22.25,21.2,20.2,19.25,18.35,16.7,15.7,17.85,14.03,11.02,9.27,8.32,7.71,166821.0,40205.0,119814.0,59809.0,13049.0,19217.0,115360.0,66753.0
163,ORIENTHOT.BSE,75.35,70.75,72.4,72.75,72.65,72.7,71.9,73.2,75.25,77.5,81.0,72.15,76.6,67.15,66.25,54.2,129133.0,65604.0,45491.0,33327.0,63579.0,13777.0,88854.0,73322.0
164,OSWALAGRO.BSE,46.6,46.15,45.25,44.2,44.65,45.65,45.45,44.15,40.75,41.45,41.15,38.4,42.0,36.65,38.6,32.05,49080.0,25106.0,14190.0,13863.0,10768.0,4670.0,49797.0,40537.0
165,INDSUCR.BSE,62.3,63.7,64.75,64.95,66.8,68.6,65.15,61.2,59.75,59.45,60.9,61.8,64.5,60.55,61.55,56.2,15380.0,11852.0,6041.0,10270.0,12941.0,27248.0,68742.0,6070.0
166,PILITA.BSE,7.79,7.79,7.82,7.82,7.81,7.86,7.81,7.8,7.82,7.98,7.96,8.09,8.74,8.95,7.97,7.75,48454.0,83908.0,43901.0,38261.0,134287.0,21176.0,35979.0,74713.0
167,RAYMOND.BSE,1195.15,1160.45,1125.4,1099.65,1113.45,1134.45,1168.05,1152.85,1135.85,1140.7,1026.05,1069.9,1147.05,952.55,989.65,882.55,33411.0,18833.0,24187.0,11572.0,16861.0,24720.0,11733.0,15109.0
168,PIDILITIND.BSE,2584.3,2561.8,2566.45,2618.6499,2644.45,2636.7,2688.3999,2665.45,2690.55,2644.25,2690.5,2801.1001,2802.2,2663.8,2520.2,2100.9,35853.0,30726.0,26550.0,149502.0,3032.0,7730.0,16013.0,39073.0
169,PIXTRANS.BSE,857.75,832.7,865.3,864.0,873.2,864.0,879.45,910.15,842.65,876.55,880.2,864.75,871.85,907.35,972.25,787.6,4135.0,2667.0,246.0,2129.0,132.0,2780.0,2770.0,9637.0
170,BIRLACORPN.BSE,922.4,903.2,898.45,912.45,920.0,900.2,910.75,933.65,902.5,928.4,954.4,1022.6,1083.9,976.85,1002.65,851.95,12177.0,5850.0,7745.0,19730.0,3227.0,6679.0,4922.0,6484.0
171,SURYAROSNI.BSE,414.2,417.15,428.6,424.75,439.5,436.05,434.8,447.5,448.85,473.2,460.45,458.05,491.8,457.35,375.25,356.45,11384.0,11935.0,13408.0,6964.0,6538.0,2954.0,7814.0,8453.0
