,Stock,Ltp,D+1,D+2,D+3,D+4,D+5,D+6,D+7,D+10,D+15,D+20,D+25,D+30,D+45,D+60,D+90,D+0-Vol,D+1-Vol,D+2-Vol,D+3-Vol,D+4-Vol,D+5-Vol,D+6-Vol,D+7-Vol
172,PRIMESECU.BSE,101.7,106.1,103.15,103.8,102.1,99.15,98.1,100.55,106.0,99.0,97.3,98.85,104.7,107.2,114.9,94.8,1327.0,1038.0,1982.0,568.0,552.0,208.0,259.0,1802.0
173,PRSMJOHNSN.BSE,125.8,122.65,122.55,125.7,124.6,123.5,123.1,123.3,124.65,124.85,127.6,122.75,136.7,127.6,119.45,103.45,19234.0,4102.0,6022.0,24340.0,34810.0,51.0,21221.0,10897.0
174,RAIN.BSE,167.15,161.45,165.7,164.0,165.25,164.6,167.6,165.15,166.0,172.45,163.55,170.45,177.4,200.2,191.3,140.5,190217.0,39550.0,31126.0,71669.0,8244.0,96757.0,27285.0,24872.0
175,AMJLAND.BSE,30.0,28.75,29.3,26.6,26.6,27.0,27.8,27.95,28.25,28.9,27.75,29.55,29.4,32.05,25.75,25.6,12781.0,6860.0,30109.0,266.0,1.0,15973.0,698.0,1185.0
176,PUNJCOMMU.BSE,32.75,32.55,32.95,32.6,31.95,33.8,32.85,32.15,32.9,32.75,33.6,34.1,35.2,35.75,38.9,34.25,6678.0,1141.0,2288.0,3364.0,2403.0,99.0,974.0,559.0
177,RSWM.BSE,318.9,315.6,319.65,318.35,318.8,320.4,314.95,320.1,323.9,326.15,333.45,341.75,351.1,419.1,400.2,338.35,4426.0,3343.0,6188.0,1638.0,1729.0,2991.0,16336.0,2535.0
178,RAJSREESUG.BSE,35.0,34.45,34.35,34.35,34.25,34.25,34.65,34.2,33.8,37.05,32.5,32.0,33.4,34.65,37.05,30.15,1936.0,6198.0,4888.0,2072.0,884.0,1049.0,1590.0,7948.0
179,RALLIS.BSE,227.05,226.55,227.95,226.8,232.75,233.8,233.55,225.85,218.8,212.55,206.25,211.85,224.1,226.65,217.5,188.8,7029.0,6500.0,14145.0,32217.0,43747.0,27048.0,48980.0,169603.0
180,RAMANEWS.BSE,15.9,15.85,15.9,15.4,15.45,15.55,15.5,15.4,15.55,16.2,15.8,15.4,16.5,17.1,16.4,14.85,9339.0,3493.0,6364.0,9106.0,3109.0,216.0,4250.0,3060.0
181,RAMAPPR-B.BSE,28.9,29.0,28.95,28.45,27.65,28.95,30.4,31.95,34.05,35.65,37.5,36.55,32.9,22.4,20.4,21.05,4099.0,508.0,2827.0,4315.0,3115.0,1023.0,1976.0,2834.0
182,RAMAPETRO.BSE,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.23,5.23,5.23,5.23,5.4,5.02,4.42,4.4,6.11,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0
183,RAPICUT.BSE,54.05,54.35,52.95,60.0,56.75,59.3,60.2,59.3,55.0,54.6,52.5,55.95,58.5,52.6,56.3,56.05,7485.0,15648.0,30160.0,3881.0,1745.0,941.0,1783.0,6967.0
184,WELSPLSOL.BSE,16.6,16.85,16.9,16.95,16.75,17.35,16.75,16.8,17.05,17.05,16.5,16.25,17.15,16.9,17.0,15.2,106952.0,54790.0,20982.0,88947.0,22081.0,1563.0,73948.0,53627.0
185,ROLTA.BSE,4.03,4.06,4.1,4.11,4.13,4.11,4.12,4.14,4.1,4.36,4.3,4.5,4.7,4.81,4.59,4.02,101516.0,74129.0,68509.0,46388.0,21552.0,70218.0,45468.0,40678.0
186,RUBFILA.BSE,87.9,88.4,88.2,89.1,89.3,87.75,86.1,87.85,90.0,91.25,87.3,86.85,94.55,96.9,79.65,76.5,25789.0,45850.0,21338.0,26900.0,22505.0,14293.0,51528.0,65412.0
187,PATANJALI.BSE,1410.2,1411.35,1430.45,1442.5,1442.9,1436.0,1418.7,1419.85,1421.55,1394.45,1325.5,1373.0,1334.75,1131.85,1131.2,992.15,30831.0,9948.0,6755.0,13951.0,29005.0,3641.0,11382.0,7672.0
188,SALORAINTL.BSE,36.3,38.2,38.25,37.5,36.45,37.9,37.9,36.1,37.2,38.45,38.2,38.2,41.9,42.0,39.5,35.55,1650.0,24.0,870.0,165.0,202.0,2.0,573.0,701.0
189,JINDALSAW.BSE,79.05,77.9,78.4,79.25,79.35,80.15,79.15,79.3,82.0,84.75,81.45,84.4,86.4,86.55,89.15,76.2,93115.0,71433.0,48637.0,50321.0,40704.0,13823.0,57110.0,64595.0
190,JKLAKSHMI.BSE,585.45,553.05,550.4,558.25,561.5,536.9,533.55,535.45,545.7,553.85,568.6,563.35,620.95,481.1,462.85,417.2,52404.0,16251.0,16567.0,20561.0,51837.0,2482.0,7323.0,8900.0
191,SHREECEM.BSE,22656.6504,22741.8008,21767.3496,21516.9492,21292.8496,21037.6504,20939.4492,21886.9004,20959.9004,20806.4004,20738.5996,20738.0508,23376.4004,22114.9492,20928.1992,18488.95,2271.0,2455.0,1180.0,752.0,10956.0,280.0,2066.0,2465.0
192,SKPMIL.BSE,29.35,29.9,29.95,30.0,31.3,30.0,30.65,29.35,30.35,31.65,29.9,29.05,27.7,21.6,16.55,19.95,2.0,44.0,698.0,720.0,1405.0,11.0,521.0,96.0
193,RELINFRA.BSE,140.6,141.8,141.8,141.85,141.45,142.45,139.1,141.1,138.85,157.25,136.95,144.1,156.6,139.85,128.65,94.4,37569.0,36662.0,100582.0,29503.0,25699.0,121247.0,33068.0,50781.0
194,SPMLINFRA.BSE,32.25,32.35,33.0,33.2,33.8,32.25,33.35,32.55,30.4,32.1,33.9,36.4,36.1,44.85,38.3,32.15,3621.0,2671.0,4717.0,2877.0,2703.0,3058.0,20704.0,62481.0
195,SUNDRMFAST.BSE,936.65,911.2,907.25,899.9,899.85,903.4,884.4,903.1,924.5,928.45,907.35,899.05,902.15,835.15,841.75,682.35,4081.0,3115.0,1639.0,275292.0,625.0,3284.0,9814.0,3421.0
196,SUNFLAG.BSE,81.8,82.45,82.9,81.4,82.0,80.8,81.3,81.35,81.5,84.5,80.9,85.05,88.1,87.3,83.5,81.0,9466.0,35296.0,27320.0,16750.0,1517.0,27331.0,11217.0,16988.0
197,SPLPETRO.BSE,776.6,754.5,690.95,711.9,732.55,730.0,720.5,713.1,735.95,765.45,760.2,746.45,776.55,809.65,826.4,851.1,19929.0,39744.0,10051.0,3858.0,8116.0,205.0,2166.0,6055.0
198,SWARAJENG.BSE,1586.05,1597.0,1601.0,1598.1,1586.0,1570.75,1543.65,1545.7,1617.15,1664.6,1577.5,1585.75,1695.25,1575.95,1574.75,1572.75,1704.0,4270.0,179.0,361.0,80.0,711.0,752.0,1899.0
199,TATAELXSI.BSE,6956.3501,6997.6499,6877.1499,7021.25,7187.2002,7309.6499,7260.2002,7370.3501,7203.4502,8509.5996,8312.7998,8535.4502,8695.1504,9346.5,8838.4502,7492.1001,22847.0,39679.0,31247.0,40315.0,53594.0,4921.0,13681.0,30271.0
200,ACC.BSE,2390.3501,2324.3,2313.05,2245.25,2256.3999,2256.25,2286.8,2245.95,2269.7,2370.25,2408.55,2488.5,2614.8,2285.1499,2226.3,2085.3,13941.0,19667.0,13672.0,74616.0,1694.0,11311.0,15822.0,33740.0
201,THERMAX.BSE,2167.3501,2096.3999,2100.0,2074.2,2112.0,2084.1001,1997.85,2084.75,2039.0,2120.95,2169.7,2397.1001,2563.3501,2449.6001,2091.25,1977.7,9756.0,3341.0,4061.0,145493.0,1413.0,8205.0,6845.0,4636.0
202,TIRUMALCHM.BSE,189.5,188.3,187.85,194.4,209.2,213.5,211.1,212.7,212.05,217.25,210.35,215.85,232.65,235.05,223.55,238.3,34850.0,61672.0,104593.0,132135.0,44767.0,11625.0,16635.0,15740.0
203,THOMASCOOK.BSE,74.4,75.35,75.7,76.4,76.1,78.0,77.15,78.6,78.45,77.9,72.7,74.0,74.4,72.2,69.1,56.65,18886.0,17813.0,18727.0,7844.0,22876.0,9967.0,8210.0,21172.0
204,TIMEX.BSE,104.2,103.35,103.85,104.0,103.75,104.95,103.2,103.5,103.65,109.45,105.9,108.2,113.05,89.65,72.55,59.8,91245.0,27399.0,32680.0,29362.0,28537.0,30302.0,25351.0,36038.0
205,TOKYOPLAST.BSE,99.45,100.55,99.05,98.7,98.3,98.95,97.95,99.2,100.2,96.3,97.05,96.45,104.45,101.2,89.0,86.9,3223.0,3877.0,496.0,2928.0,45.0,190.0,800.0,654.0
206,TORNTPHARM.BSE,1649.7,1600.7,1599.85,1578.45,1568.6,1578.0,1593.7,1577.85,1580.65,1594.25,1558.65,1515.3,1477.35,1535.05,1515.6,2824.2,8481.0,3979.0,3098.0,88717.0,1147.0,3420.0,4096.0,1835.0
207,TRANSCHEM.BSE,26.0,26.35,26.75,27.1,27.05,28.85,27.4,27.8,28.7,29.75,28.5,30.4,29.5,20.45,20.95,17.95,1185.0,3171.0,651.0,311.0,4589.0,784.0,1128.0,2382.0
208,AMBUJACEM.BSE,533.1,519.95,527.7,513.0,516.95,512.25,517.55,510.55,520.8,522.5,515.45,539.35,516.3,397.1,378.75,359.2,318853.0,318019.0,253742.0,747324.0,35269.0,388246.0,149055.0,220448.0
209,UTLINDS.BSE,3.71,3.63,3.67,3.75,3.73,3.74,3.79,3.83,3.57,3.41,3.62,3.95,4.01,3.68,3.56,3.68,58415.0,25525.0,15871.0,26403.0,26734.0,13999.0,31540.0,60994.0
210,UNIPHOS.BSE,132.2,133.35,132.7,133.6,134.25,133.15,136.3,135.95,135.85,130.0,133.05,130.1,141.9,136.15,139.3,613.5,63.0,1816.0,322.0,643.0,169.0,203.0,380.0,1364.0
211,VHL.BSE,3056.55,3033.45,3068.95,3087.8999,3044.8501,3049.1001,3047.45,3068.25,3060.0,3122.3999,3141.1499,3029.8999,3340.55,3057.45,2949.55,2757.7,793.0,92.0,25.0,22.0,12.0,466.0,524.0,519.0
212,HINDALCO.BSE,405.65,404.85,412.3,398.15,395.6,393.7,395.2,390.4,388.3,407.4,391.0,396.4,414.05,432.7,418.3,339.2,423409.0,147783.0,257289.0,1573899.0,25070.0,228351.0,302654.0,201919.0
213,WSTCSTPAPR.BSE,605.9,609.25,601.5,606.5,587.65,578.85,572.4,582.05,576.7,525.75,486.35,476.9,558.75,609.9,486.95,299.7,31257.0,43453.0,23481.0,71163.0,36615.0,11885.0,17259.0,13254.0
214,HOCL.BSE,27.7,27.8,27.7,27.65,27.7,27.75,27.55,27.7,27.5,28.35,28.3,27.85,29.35,30.55,31.85,26.75,11796.0,12587.0,27026.0,21154.0,7820.0,12001.0,10584.0,28284.0
215,MPILCORPL.BSE,227.0,217.0,207.0,207.0,207.0,207.0,215.7,227.05,238.95,221.3,225.25,252.0,259.9,228.0,208.05,250.0,4.0,3.0,0.0,0.0,0.0,282.0,4.0,10.0
216,PASUPTAC.BSE,33.3,33.0,33.0,32.65,32.6,33.0,32.85,33.2,33.6,34.45,34.7,35.4,38.3,37.0,35.0,31.4,16984.0,32644.0,21040.0,40612.0,10793.0,12854.0,16027.0,14470.0
217,KORE.BSE,14.32,14.6,13.95,14.35,14.8,14.95,14.8,15.2,15.55,18.15,16.25,15.59,13.52,13.11,9.43,2.29,46694.0,27509.0,27830.0,38982.0,51689.0,15392.0,39110.0,83360.0
218,PGHH.BSE,14058.7998,14117.7998,14148.0498,14148.7002,13941.5,13992.2998,13865.75,13810.4004,13875.4502,13920.3496,13878.7998,14635.3496,14329.0,14203.75,14969.9502,13327.5498,402.0,123.0,524.0,81.0,50.0,301.0,110.0,123.0
219,MUKANDLTD.BSE,102.45,107.05,107.75,106.5,102.2,100.6,100.0,100.0,100.85,103.0,99.9,103.15,113.3,113.35,122.15,104.05,3869.0,13449.0,17272.0,9980.0,1179.0,4081.0,691.0,519.0
220,BBOX.BSE,159.45,159.3,162.15,161.75,166.5,163.6,165.25,167.8,169.3,156.55,136.05,137.85,146.45,130.6,134.15,137.0,3316.0,1202.0,12046.0,1636.0,6017.0,4324.0,3819.0,1446.0
221,UCALFUEL.BSE,128.85,130.45,124.75,123.85,124.0,125.1,122.25,122.5,123.9,128.35,121.2,128.15,137.25,136.2,122.35,105.0,6561.0,2180.0,676.0,902.0,1679.0,1767.0,703.0,3213.0
222,HARRMALAYA.BSE,137.5,136.25,139.25,139.6,140.75,137.65,138.65,139.2,139.6,147.15,145.0,150.6,163.7,163.0,160.2,134.75,7024.0,3528.0,1166.0,1022.0,1550.0,831.0,1805.0,926.0
223,FEDERALBNK.BSE,131.45,131.15,134.55,134.25,134.75,132.6,130.3,131.2,131.5,121.3,118.6,116.75,121.6,113.8,110.8,87.8,692639.0,521137.0,643777.0,3107052.0,429570.0,1351175.0,454301.0,618636.0
224,TATASTEEL.BSE,101.55,101.55,104.2,101.15,101.2,100.15,100.9,100.05,99.55,103.25,99.3,104.25,105.8,106.2,106.95,884.25,1897296.0,3814661.0,3699848.0,3108326.0,496638.0,2488930.0,3573785.0,2331137.0
225,SKFINDIA.BSE,4400.0,4332.5498,4406.4502,4457.75,4516.2002,4446.0498,4489.0,4556.5,4529.9502,4632.6499,4710.75,4464.7002,4597.4502,4806.5,4440.3501,3278.25,1285.0,1997.0,930.0,42360.0,769.0,1874.0,1250.0,551.0
226,ASHOKLEY.BSE,153.25,149.1,147.9,147.4,144.5,143.0,144.75,146.8,148.05,154.25,152.65,159.4,160.55,147.55,148.6,136.75,508166.0,471805.0,615852.0,2707644.0,164737.0,735783.0,436782.0,388854.0
227,CUMMINSIND.BSE,1347.45,1348.4,1292.4,1254.5,1225.25,1209.4,1210.05,1210.1,1209.6,1200.1,1182.45,1189.2,1201.45,1206.6,1179.8,963.75,45498.0,70305.0,49880.0,27808.0,196148.0,2057.0,11332.0,4504.0
228,TATACOMM.BSE,1258.95,1237.95,1225.6,1232.65,1226.85,1209.9,1210.05,1209.7,1195.0,1219.6,1150.3,1166.0,1202.9,1156.65,1058.6,885.5,28829.0,19343.0,9888.0,203760.0,3824.0,19760.0,17359.0,25038.0
229,ABBOTINDIA.BSE,19258.5996,18909.4492,18857.25,18462.9004,18358.75,18480.3496,18173.1992,18190.1504,18078.3008,18803.0508,19121.5,17854.75,17552.6992,18823.0996,20531.8008,18122.5,540.0,485.0,383.0,450.0,78.0,625.0,303.0,514.0
230,BAJAJHLDNG.BSE,6663.8999,6592.8501,6576.1001,6494.7998,6472.0,6435.3999,6468.3501,6728.3501,6609.6499,6716.1001,6391.0,6840.3501,6778.7,5414.9,5301.55,4595.65,2273.0,2798.0,2318.0,5505.0,529.0,7282.0,3951.0,2493.0
231,BHARATFORG.BSE,834.7,833.15,820.75,806.55,786.25,778.75,788.8,781.05,773.25,778.15,695.4,747.2,746.3,726.35,751.0,647.4,95543.0,43345.0,87482.0,265304.0,11283.0,20519.0,29249.0,59453.0
232,ESCORTS.BSE,2039.8,1995.9,2017.75,2002.15,1982.7,1989.75,1991.15,1990.15,1968.6,2099.55,2129.0,2076.7,1929.9,1754.75,1633.85,1511.0,10689.0,7319.0,12145.0,10442.0,2568.0,10217.0,4979.0,13677.0
233,HINDMOTORS.BSE,16.15,16.2,16.1,15.9,16.1,16.15,15.85,15.8,15.85,16.15,17.1,15.15,16.25,16.8,16.3,18.95,36042.0,85754.0,60472.0,80032.0,53507.0,27800.0,46486.0,248795.0
234,LT.BSE,2023.95,1974.65,1964.3,1947.9,1910.1,1875.55,1904.25,1904.9,1883.8,1908.7,1848.7,1857.45,1919.6,1877.8,1792.5,1500.65,146029.0,82548.0,152981.0,90248.0,15037.0,39941.0,25087.0,37826.0
235,M&M.BSE,20.85,21.01,20.93,20.8,20.57,19.9,19.46,18.58,18.97,17.54,17.3,15.82,16.55,18.06,18.78,20.96,9142830.0,7230127.0,7415146.0,10667646.0,10034819.0,12838153.0,13622302.0,8580095.0
236,BOSCHLTD.BSE,16478.4492,16117.4004,15749.7998,15658.9004,15610.0996,15556.6504,15795.0996,15672.2002,15523.5,15766.7998,15825.0498,16228.75,16929.1504,17202.9492,17824.0508,13668.1,1773.0,1198.0,959.0,335.0,119.0,442.0,404.0,335.0
237,PREMIER.BSE,3.74,3.7,3.75,3.59,3.5,3.5,3.62,3.78,3.66,3.72,3.88,4.4,4.6,4.09,4.2,4.2,36940.0,6039.0,3195.0,17682.0,0.0,5170.0,38472.0,1201.0
238,BPCL.BSE,303.6,303.25,305.6,302.6,300.75,298.25,297.3,292.2,296.85,304.6,304.9,311.95,321.25,329.95,335.0,301.4,62405.0,191034.0,292770.0,890089.0,28785.0,180309.0,295412.0,184299.0
239,SIEMENS.BSE,2923.55,2918.3501,2880.8501,2834.55,2818.8501,2812.8,2875.05,2884.8501,2744.1001,2774.8999,2770.05,2854.3999,2962.1001,2883.95,2734.3999,2343.8999,15152.0,9862.0,5122.0,72789.0,2707.0,4408.0,53707.0,21460.0
240,TATAMOTORS.BSE,412.6,409.85,407.65,404.6,401.55,397.95,398.05,399.05,396.1,395.95,404.65,423.05,432.4,459.05,476.05,397.6,438862.0,587444.0,1113968.0,704716.0,150584.0,416859.0,753648.0,608584.0
241,VOLTAS.BSE,876.1,871.45,874.2,866.4,866.1,865.85,868.2,875.0,869.6,899.95,906.4,900.25,913.95,997.05,999.6,981.2,44686.0,21450.0,14786.0,339585.0,9720.0,13093.0,15593.0,33595.0
242,GESHIP.BSE,553.05,556.2,548.95,530.95,526.3,510.05,517.5,506.55,519.85,529.85,533.75,490.15,529.75,549.65,514.75,367.65,10887.0,42605.0,28805.0,9685.0,264523.0,1208.0,11445.0,30711.0
243,DEEPAKFERT.BSE,923.15,965.65,968.85,991.65,1019.1,1017.0,1030.85,1039.05,965.7,896.7,878.25,834.15,886.2,952.7,799.0,575.1,32559.0,18430.0,54949.0,58780.0,49511.0,14623.0,105527.0,211042.0
244,EXCELINDUS.BSE,1178.8,1187.1,1171.25,1196.25,1187.3,1212.65,1206.7,1211.7,1224.5,1248.75,1233.95,1252.6,1387.65,1392.0,1283.9,1129.65,4299.0,1122.0,11678.0,2282.0,1682.0,577.0,1872.0,1602.0
245,GRWRHITECH.BSE,690.45,682.55,684.55,682.1,670.65,675.05,672.8,692.5,711.35,725.7,737.75,670.2,738.6,804.7,847.8,645.0,2075.0,4823.0,1169.0,2291.0,1459.0,1362.0,2394.0,840.0
246,GLAXO.BSE,1377.4,1378.4,1367.55,1362.25,1373.35,1356.85,1361.15,1367.6,1373.35,1392.95,1424.3,1404.2,1431.7,1472.15,1416.0,1515.1,3959.0,2340.0,1411.0,2406.0,1223.0,2180.0,3747.0,3013.0
247,GNFC.BSE,706.6,708.9,700.8,718.75,720.4,727.25,727.35,727.6,708.65,651.55,635.25,627.35,687.55,746.35,754.0,571.6,30235.0,27836.0,26196.0,42317.0,36306.0,7295.0,55785.0,29019.0
248,NOVARTIND.BSE,677.85,680.0,675.6,685.15,683.9,681.05,674.0,676.4,678.65,683.15,675.0,681.4,710.15,740.25,735.8,601.55,595.0,1004.0,502.0,2264.0,83.0,166.0,413.0,1714.0
249,SANOFI.BSE,5634.2998,5612.8501,5567.8501,5601.8999,5577.7998,5639.9502,5563.1499,5558.0,5695.7002,5854.1499,6005.4502,5879.1001,6015.6499,6241.0498,6592.3999,6503.3,1026.0,582.0,949.0,560.0,1042.0,234.0,1004.0,3492.0
250,PFIZER.BSE,4379.5,4361.3999,4375.5498,4347.0,4342.5,4343.3501,4344.3999,4356.8501,4346.5,4441.8999,4261.5,4202.8999,4191.1499,4151.45,4234.2,4099.4,829.0,443.0,814.0,180.0,321.0,541.0,433.0,788.0
251,GSFC.BSE,123.9,123.0,122.95,125.1,128.05,129.65,127.5,129.4,131.1,127.15,128.25,125.15,135.35,165.4,161.5,136.6,88000.0,432720.0,178139.0,373837.0,113472.0,22170.0,95694.0,52397.0
252,HINDUNILVR.BSE,2548.05,2525.2,2517.3,2504.3501,2574.2,2655.05,2600.1001,2582.6001,2591.6499,2604.05,2696.8501,2679.3,2528.3501,2576.2,2634.6001,2204.8999,70913.0,119988.0,110196.0,83249.0,40345.0,45530.0,40688.0,48754.0
253,AKZOINDIA.BSE,2144.2,2136.8501,2129.6001,2119.95,2139.3999,2133.05,2117.1001,2152.25,2150.3999,2225.45,2183.1499,2150.3501,2142.3501,1934.8,1950.35,1784.2,255.0,442.0,187.0,1435.0,2571.0,342.0,674.0,799.0
254,NOCIL.BSE,242.7,245.85,248.7,256.6,257.75,257.95,264.05,254.45,253.0,262.3,252.7,258.5,265.5,261.8,273.2,243.65,50604.0,50849.0,48097.0,53241.0,26966.0,39198.0,38262.0,19016.0
255,TATACHEM.BSE,1142.95,1132.5,1131.75,1188.05,1180.1,1157.1,1143.3,1158.7,1166.3,1165.2,1093.7,1063.4,1102.2,1110.15,937.05,793.95,54800.0,149834.0,265886.0,52784.0,314700.0,11118.0,48910.0,37561.0
256,TNPETRO.BSE,95.4,95.7,96.45,96.75,97.15,95.95,97.15,97.6,97.1,99.75,98.55,101.7,104.45,102.95,99.25,86.5,17197.0,14742.0,17278.0,18441.0,7200.0,6701.0,6092.0,5706.0
257,ZUARIIND.BSE,155.35,160.5,162.8,166.45,165.8,165.65,163.6,163.65,164.1,170.6,162.3,159.1,173.45,188.75,162.8,128.3,2120.0,4112.0,1596.0,5352.0,2985.0,10.0,5222.0,365.0
